"user_id","recency_days","frequency","monetary","r_score","f_score","m_score","rfm_score","segment"
"18670",2577,"2","222.34",1,1,1,"111","Fading"
"19231",2286,"43","5526.04",5,2,1,"521","Other"
"18733",2505,"2","401.30",2,1,1,"211","Fading"
"18207",2365,"9","2047.98",4,1,1,"411","Other"
"19659",2307,"6","1140.98",5,1,1,"511","New Customer"
"19535",2342,"6","899.79",5,1,1,"511","New Customer"
"18725",2519,"7","1987.84",2,1,1,"211","Fading"
"18192",2287,"20","2884.92",5,1,1,"511","New Customer"
"19814",2328,"17","2340.09",5,1,1,"511","New Customer"
"19453",2415,"4","426.61",4,1,1,"411","Other"
"19345",2457,"5","1023.99",3,1,1,"311","Other"
"19128",2278,"41","3568.04",5,2,1,"521","Other"
"18372",2597,"1","105.64",1,1,1,"111","Fading"
"18412",2556,"2","249.29",2,1,1,"211","Fading"
"19229",2533,"2","354.83",2,1,1,"211","Fading"
"18274",2376,"19","3662.78",4,1,1,"411","Other"
"18181",2278,"1","97.37",5,1,1,"511","New Customer"
"19236",2583,"1","137.87",1,1,1,"111","Fading"
"19988",2533,"1","250.15",2,1,1,"211","Fading"
"19417",2527,"2","388.22",2,1,1,"211","Fading"
"19824",2455,"5","820.50",3,1,1,"311","Other"
"19930",2519,"7","792.50",2,1,1,"211","Fading"
"19876",2277,"25","6286.78",5,1,1,"511","New Customer"
"19588",2304,"9","2154.09",5,1,1,"511","New Customer"
"18603",2277,"21","2258.39",5,1,1,"511","New Customer"
"18478",2301,"2","243.90",5,1,1,"511","New Customer"
"18371",2335,"2","645.39",5,1,1,"511","New Customer"
"18786",2396,"2","265.35",4,1,1,"411","Other"
"18433",2401,"4","587.65",4,1,1,"411","Other"
"19154",2277,"55","12574.26",5,2,2,"522","Other"
"18352",2328,"37","2854.60",5,2,1,"521","Other"
"19139",2557,"4","839.35",2,1,1,"211","Fading"
"19289",2543,"1","207.82",2,1,1,"211","Fading"
"18547",2280,"130","43787.22",5,5,5,"555","Top"
"18291",2455,"8","1790.23",3,1,1,"311","Other"
"19587",2573,"5","659.82",1,1,1,"111","Fading"
"19081",2307,"30","4065.93",5,1,1,"511","New Customer"
"18149",2380,"14","2689.42",4,1,1,"411","Other"
"18991",2422,"2","257.66",4,1,1,"411","Other"
"18792",2514,"1","258.14",2,1,1,"211","Fading"
"18216",2374,"33","5275.90",4,2,1,"421","Other"
"19593",2469,"5","672.23",3,1,1,"311","Other"
"18513",2405,"17","1428.69",4,1,1,"411","Other"
"18505",2376,"2","204.55",4,1,1,"411","Other"
"18065",2300,"9","2485.45",5,1,1,"511","New Customer"
"18578",2418,"2","500.49",4,1,1,"411","Other"
"19948",2567,"3","1214.77",2,1,1,"211","Fading"
"18696",2325,"4","188.87",5,1,1,"511","New Customer"
"19668",2501,"3","1098.26",2,1,1,"211","Fading"
"18981",2338,"6","2310.35",5,1,1,"511","New Customer"
"18510",2325,"2","285.65",5,1,1,"511","New Customer"
"19232",2602,"3","149.62",1,1,1,"111","Fading"
"18223",2583,"2","407.17",1,1,1,"111","Fading"
"18269",2303,"1","168.56",5,1,1,"511","New Customer"
"18081",2445,"14","1247.96",3,1,1,"311","Other"
"19742",2331,"9","1115.01",5,1,1,"511","New Customer"
"18727",2283,"9","1996.87",5,1,1,"511","New Customer"
"18005",2341,"5","505.97",5,1,1,"511","New Customer"
"18215",2315,"5","545.62",5,1,1,"511","New Customer"
"19288",2284,"5","923.73",5,1,1,"511","New Customer"
"19575",2281,"42","7186.18",5,2,1,"521","Other"
"18593",2578,"1","250.34",1,1,1,"111","Fading"
"18822",2591,"3","692.34",1,1,1,"111","Fading"
"18231",2281,"50","5498.24",5,2,1,"521","Other"
"19682",2344,"3","684.45",5,1,1,"511","New Customer"
"18920",2347,"6","833.48",5,1,1,"511","New Customer"
"18422",2630,"1","193.00",1,1,1,"111","Fading"
"19855",2532,"1","51.57",2,1,1,"211","Fading"
"19421",2412,"1","146.92",4,1,1,"411","Other"
"18366",2400,"2","408.42",4,1,1,"411","Other"
"18451",2398,"1","40.99",4,1,1,"411","Other"
"18375",2294,"10","3094.57",5,1,1,"511","New Customer"
"18653",2283,"23","2651.13",5,1,1,"511","New Customer"
"19411",2419,"22","3861.28",4,1,1,"411","Other"
"19145",2480,"5","902.95",3,1,1,"311","Other"
